17/03/17 18:10:11 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/17 18:10:12 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-572hw2-m/10.138.0.3:8032
17/03/17 18:10:13 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/17 18:10:18 INFO input.FileInputFormat: Total input paths to process : 3035
17/03/17 18:10:18 INFO mapreduce.JobSubmitter: number of splits:3035
17/03/17 18:10:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1489773162743_0001
17/03/17 18:10:19 INFO impl.YarnClientImpl: Submitted application application_1489773162743_0001
17/03/17 18:10:19 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-572hw2-m:8088/proxy/application_1489773162743_0001/
17/03/17 18:10:19 INFO mapreduce.Job: Running job: job_1489773162743_0001
17/03/17 18:10:29 INFO mapreduce.Job: Job job_1489773162743_0001 running in uber mode : false
17/03/17 18:10:29 INFO mapreduce.Job:  map 0% reduce 0%
17/03/17 20:56:07 INFO mapreduce.Job:  map 90% reduce 3%
17/03/17 20:57:14 INFO mapreduce.Job:  map 91% reduce 3%
17/03/17 20:59:36 INFO mapreduce.Job:  map 92% reduce 3%
17/03/17 21:01:58 INFO mapreduce.Job:  map 93% reduce 3%
17/03/17 21:04:33 INFO mapreduce.Job:  map 94% reduce 3%
17/03/17 21:07:03 INFO mapreduce.Job:  map 95% reduce 3%
17/03/17 21:09:28 INFO mapreduce.Job:  map 96% reduce 3%
17/03/17 21:11:49 INFO mapreduce.Job:  map 97% reduce 3%
17/03/17 21:14:25 INFO mapreduce.Job:  map 98% reduce 3%
17/03/17 21:16:48 INFO mapreduce.Job:  map 99% reduce 3%
17/03/17 21:19:12 INFO mapreduce.Job:  map 100% reduce 3%
17/03/17 21:20:24 INFO mapreduce.Job:  map 100% reduce 4%
17/03/17 21:20:27 INFO mapreduce.Job:  map 100% reduce 6%
17/03/17 21:20:33 INFO mapreduce.Job:  map 100% reduce 10%
17/03/17 21:20:36 INFO mapreduce.Job:  map 100% reduce 12%
17/03/17 21:20:39 INFO mapreduce.Job:  map 100% reduce 13%
17/03/17 21:20:45 INFO mapreduce.Job:  map 100% reduce 14%
17/03/17 21:20:48 INFO mapreduce.Job:  map 100% reduce 15%
17/03/17 21:20:54 INFO mapreduce.Job:  map 100% reduce 16%
17/03/17 21:21:03 INFO mapreduce.Job:  map 100% reduce 17%
17/03/17 21:21:06 INFO mapreduce.Job:  map 100% reduce 21%
17/03/17 21:21:09 INFO mapreduce.Job:  map 100% reduce 22%
17/03/17 21:21:12 INFO mapreduce.Job:  map 100% reduce 23%
17/03/17 21:21:16 INFO mapreduce.Job:  map 100% reduce 28%
17/03/17 21:21:19 INFO mapreduce.Job:  map 100% reduce 29%
17/03/17 21:21:24 INFO mapreduce.Job:  map 100% reduce 30%
17/03/17 21:21:27 INFO mapreduce.Job:  map 100% reduce 31%
17/03/17 21:21:31 INFO mapreduce.Job:  map 100% reduce 32%
17/03/17 21:21:40 INFO mapreduce.Job:  map 100% reduce 33%
17/03/17 21:21:46 INFO mapreduce.Job:  map 100% reduce 38%
17/03/17 21:21:49 INFO mapreduce.Job:  map 100% reduce 39%
17/03/17 21:21:55 INFO mapreduce.Job:  map 100% reduce 40%
17/03/17 21:21:59 INFO mapreduce.Job:  map 100% reduce 45%
17/03/17 21:22:02 INFO mapreduce.Job:  map 100% reduce 46%
17/03/17 21:22:07 INFO mapreduce.Job:  map 100% reduce 47%
17/03/17 21:22:10 INFO mapreduce.Job:  map 100% reduce 48%
17/03/17 21:22:14 INFO mapreduce.Job:  map 100% reduce 49%
17/03/17 21:22:23 INFO mapreduce.Job:  map 100% reduce 50%
17/03/17 21:22:25 INFO mapreduce.Job:  map 100% reduce 54%
17/03/17 21:22:28 INFO mapreduce.Job:  map 100% reduce 55%
17/03/17 21:22:29 INFO mapreduce.Job:  map 100% reduce 56%
17/03/17 21:22:38 INFO mapreduce.Job:  map 100% reduce 57%
17/03/17 21:22:40 INFO mapreduce.Job:  map 100% reduce 61%
17/03/17 21:22:41 INFO mapreduce.Job:  map 100% reduce 62%
17/03/17 21:22:43 INFO mapreduce.Job:  map 100% reduce 63%
17/03/17 21:22:49 INFO mapreduce.Job:  map 100% reduce 64%
17/03/17 21:22:53 INFO mapreduce.Job:  map 100% reduce 65%
17/03/17 21:23:01 INFO mapreduce.Job:  map 100% reduce 66%
17/03/17 21:23:05 INFO mapreduce.Job:  map 100% reduce 71%
17/03/17 21:23:08 INFO mapreduce.Job:  map 100% reduce 72%
17/03/17 21:23:14 INFO mapreduce.Job:  map 100% reduce 73%
17/03/17 21:23:22 INFO mapreduce.Job:  map 100% reduce 78%
17/03/17 21:23:23 INFO mapreduce.Job:  map 100% reduce 79%
17/03/17 21:23:26 INFO mapreduce.Job:  map 100% reduce 80%
17/03/17 21:23:31 INFO mapreduce.Job:  map 100% reduce 81%
17/03/17 21:23:35 INFO mapreduce.Job:  map 100% reduce 82%
17/03/17 21:23:43 INFO mapreduce.Job:  map 100% reduce 83%
17/03/17 21:23:47 INFO mapreduce.Job:  map 100% reduce 88%
17/03/17 21:23:50 INFO mapreduce.Job:  map 100% reduce 89%
17/03/17 21:23:56 INFO mapreduce.Job:  map 100% reduce 90%
17/03/17 21:24:03 INFO mapreduce.Job:  map 100% reduce 96%
17/03/17 21:24:08 INFO mapreduce.Job:  map 100% reduce 97%
17/03/17 21:24:12 INFO mapreduce.Job:  map 100% reduce 98%
17/03/17 21:24:18 INFO mapreduce.Job:  map 100% reduce 99%
17/03/17 21:24:27 INFO mapreduce.Job:  map 100% reduce 100%
17/03/17 21:24:35 INFO mapreduce.Job: Job job_1489773162743_0001 completed successfully
17/03/17 21:24:35 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=467652162
		FILE: Number of bytes written=1316493351
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=336449311
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=457958
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3035
		Launched reduce tasks=13
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=172812978
		Total time spent by all reduces in occupied slots (ms)=95445048
		Total time spent by all map tasks (ms)=28802163
		Total time spent by all reduce tasks (ms)=7953754
		Total vcore-milliseconds taken by all map tasks=28802163
		Total vcore-milliseconds taken by all reduce tasks=15907508
		Total megabyte-milliseconds taken by all map tasks=88480244736
		Total megabyte-milliseconds taken by all reduce tasks=48867864576
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=467870610
		Input split bytes=457958
		Combine input records=210623260
		Combine output records=20110781
		Reduce input groups=1218245
		Reduce shuffle bytes=467870610
		Reduce input records=20110781
		Reduce output records=1218245
		Spilled Records=40221562
		Shuffled Maps =36420
		Failed Shuffles=0
		Merged Map outputs=36420
		GC time elapsed (ms)=566192
		CPU time spent (ms)=7873340
		Physical memory (bytes) snapshot=1045658271744
		Virtual memory (bytes) snapshot=13407502409728
		Total committed heap usage (bytes)=868094574592
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=336449311
